,Status,Bureau,Country,Post,Latitude,Longitude,Languages_x,ID,Languages_y,Social,Embassy_Url
28,Active,EAP,Taiwan,Ait Taipei,25.091075,121.559834,Mandarin ,7,ä¸­æ (å°ç£),https://www.flickr.com/photos/ait_taipei/,https://www.ait.org.tw/offices/taipei/
29,Active,EAP,Taiwan,Ait Taipei,25.091075,121.559834,Mandarin ,7,ä¸­æ (å°ç£),https://www.instagram.com/ait_taipei/,https://www.ait.org.tw/offices/taipei/
30,Active,NEA,Algeria,Algiers,36.755457,3.038871,"Arabic, Tamazight",8,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",http://twitter.com/USEmbAlgiers,https://dz.usembassy.gov/embassy/
31,Active,NEA,Algeria,Algiers,36.755457,3.038871,"Arabic, Tamazight",8,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",http://www.facebook.com/USEmbassyAlgiers,https://dz.usembassy.gov/embassy/
32,Active,NEA,Algeria,Algiers,36.755457,3.038871,"Arabic, Tamazight",8,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",http://www.youtube.com/user/USEmbassyAlgiers,https://dz.usembassy.gov/embassy/
33,Active,NEA,Algeria,Algiers,36.755457,3.038871,"Arabic, Tamazight",8,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://www.instagram.com/usembassyalgiers/,https://dz.usembassy.gov/embassy/
34,Active,NEA,Algeria,Algiers,36.755457,3.038871,"Arabic, Tamazight",8,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://twitter.com/USAmbtoAlgeria,https://dz.usembassy.gov/embassy/
35,Active,SCA,Kazakhstan,Almaty,43.234055,76.953324,"Kazakh, Russian",9,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð142",https://twitter.com/USCGAlmaty,https://kz.usembassy.gov/embassy-consulates/almaty/
36,Active,SCA,Kazakhstan,Almaty,43.234055,76.953324,"Kazakh, Russian",9,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð143",https://www.facebook.com/almaty.usconsulate/,https://kz.usembassy.gov/embassy-consulates/almaty/
37,Active,SCA,Kazakhstan,Almaty,43.234055,76.953324,"Kazakh, Russian",9,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð144",https://www.youtube.com/channel/UC1h7ftSccfWzIcvkOVgggKA,https://kz.usembassy.gov/embassy-consulates/almaty/
38,Active,SCA,Kazakhstan,Almaty,43.234055,76.953324,"Kazakh, Russian",9,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð145",https://www.instagram.com/uscgalmaty,https://kz.usembassy.gov/embassy-consulates/almaty/
39,Active,NEA,Jordan,Amman,31.945363,35.880646,Arabic,10,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://twitter.com/usembassyjordan,https://jo.usembassy.gov/embassy/
40,Active,NEA,Jordan,Amman,31.945363,35.880646,Arabic,10,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://www.facebook.com/jordan.usembassy,https://jo.usembassy.gov/embassy/
41,Active,NEA,Jordan,Amman,31.945363,35.880646,Arabic,10,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://www.youtube.com/usembassyamman,https://jo.usembassy.gov/embassy/
42,Active,NEA,Jordan,Amman,31.945363,35.880646,Arabic,10,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.instagram.com/usembassyjordan/,https://jo.usembassy.gov/embassy/
43,Active,EUR,Netherlands,Amsterdam,52.356194,4.882189,Dutch ,11,,https://twitter.com/ConGenAMS,https://nl.usembassy.gov/embassy-consulate/amsterdam/
44,Active,EUR,Netherlands,Amsterdam,52.356194,4.882189,Dutch ,11,,https://www.facebook.com/USConGenAmsterdam/,https://nl.usembassy.gov/embassy-consulate/amsterdam/
45,Active,EUR,Netherlands,Amsterdam,52.356194,4.882189,Dutch ,11,,https://www.youtube.com/channel/UC9Ip5mWcNskswATEaErx7rw,https://nl.usembassy.gov/embassy-consulate/amsterdam/
46,Active,EUR,Netherlands,Amsterdam,52.356194,4.882189,Dutch ,11,,https://www.instagram.com/uscongenams/,https://nl.usembassy.gov/embassy-consulate/amsterdam/
47,Active,EUR,Turkey,Ankara,39.90833,32.85605,Turkish,12,TÃ¼rkÃ§e,http://twitter.com/USEmbassyTurkey,https://tr.usembassy.gov/embassy-consulates/ankara/
48,Active,EUR,Turkey,Ankara,39.90833,32.85605,Turkish,12,TÃ¼rkÃ§e,http://www.facebook.com/usdos.turkey,https://tr.usembassy.gov/embassy-consulates/ankara/
49,Active,EUR,Turkey,Ankara,39.90833,32.85605,Turkish,12,TÃ¼rkÃ§e,http://www.youtube.com/USEmbassyTurkey,https://tr.usembassy.gov/embassy-consulates/ankara/
50,Active,EUR,Turkey,Ankara,39.90833,32.85605,Turkish,12,TÃ¼rkÃ§e,https://www.flickr.com/photos/usembassyankara/albums,https://tr.usembassy.gov/embassy-consulates/ankara/
51,Active,EUR,Turkey,Ankara,39.90833,32.85605,Turkish,12,TÃ¼rkÃ§e,https://www.instagram.com/abdbuyukelciligi/,https://tr.usembassy.gov/embassy-consulates/ankara/
52,Active,EUR,Turkey,Ankara,39.90833,32.85605,Turkish,12,TÃ¼rkÃ§e,https://www.spreaker.com/user/usmissionturkey,https://tr.usembassy.gov/embassy-consulates/ankara/
53,Active,EUR,Turkey,Ankara,37.054983,37.374157,Turkish,13,TÃ¼rkÃ§e,http://twitter.com/USEmbassyTurkey,https://tr.usembassy.gov/embassy-consulates/ankara/
54,Active,EUR,Turkey,Ankara,37.054983,37.374157,Turkish,13,TÃ¼rkÃ§e,http://www.facebook.com/usdos.turkey,https://tr.usembassy.gov/embassy-consulates/ankara/
55,Active,EUR,Turkey,Ankara,37.054983,37.374157,Turkish,13,TÃ¼rkÃ§e,http://www.youtube.com/USEmbassyTurkey,https://tr.usembassy.gov/embassy-consulates/ankara/
56,Active,EUR,Turkey,Ankara,37.054983,37.374157,Turkish,13,TÃ¼rkÃ§e,https://www.flickr.com/photos/usembassyankara/albums,https://tr.usembassy.gov/embassy-consulates/ankara/
57,Active,EUR,Turkey,Ankara,37.054983,37.374157,Turkish,13,TÃ¼rkÃ§e,https://www.instagram.com/abdbuyukelciligi/,https://tr.usembassy.gov/embassy-consulates/ankara/
58,Active,EUR,Turkey,Ankara,37.054983,37.374157,Turkish,13,TÃ¼rkÃ§e,https://www.spreaker.com/user/usmissionturkey,https://tr.usembassy.gov/embassy-consulates/ankara/
59,Active,AF,Madagascar,Antananarivo,-18.933333,47.516667,"French, Malagasy",14,FranÃ§ais,http://twitter.com/USMadagascar,https://mg.usembassy.gov/embassy-consulate/embassy/
60,Active,AF,Madagascar,Antananarivo,-18.933333,47.516667,"French, Malagasy",14,FranÃ§ais,http://www.facebook.com/usembassy.madagascar,https://mg.usembassy.gov/embassy-consulate/embassy/
61,Active,AF,Madagascar,Antananarivo,-18.933333,47.516667,"French, Malagasy",14,FranÃ§ais,http://youtube.com/user/USembassytana,https://mg.usembassy.gov/embassy-consulate/embassy/
62,Active,AF,Madagascar,Antananarivo,-18.933333,47.516667,"French, Malagasy",14,FranÃ§ais,https://www.instagram.com/usembmada,https://mg.usembassy.gov/embassy-consulate/embassy/
63,Active,AF,Madagascar,Antananarivo,-18.933333,47.516667,"French, Malagasy",14,FranÃ§ais,https://twitter.com/USComoros,https://mg.usembassy.gov/embassy-consulate/comoros/
64,Active,AF,Madagascar,Antananarivo,-18.933333,47.516667,"French, Malagasy",14,FranÃ§ais,https://www.facebook.com/USComoros/,https://mg.usembassy.gov/embassy-consulate/comoros/
65,Active,EAP,Samoa,Apia,-13.831052,-171.769886,English,15,,http://twitter.com/usembassysamoa,https://ws.usembassy.gov/embassy/apia/
66,Active,EAP,Samoa,Apia,-13.831052,-171.769886,English,15,,https://www.facebook.com/samoa.usembassy,https://ws.usembassy.gov/embassy/apia/
67,Active,EAP,Samoa,Apia,-13.831052,-171.769886,English,15,,https://www.youtube.com/user/usembassynewzealand,https://ws.usembassy.gov/embassy/apia/
68,Active,EAP,Samoa,Apia,-13.831052,-171.769886,English,15,,https://twitter.com/usambnz,https://ws.usembassy.gov/embassy/apia/
69,Active,SCA,Turkmenistan,Ashgabat,37.94144,58.388173,Turkmen,16,"Ð ÑÑÑÐºÐ¸Ð¹, TÃ¼rkmenÃ§e",https://line.me/en-US/,https://tm.usembassy.gov/embassy/ashgabat/
70,Active,SCA,Turkmenistan,Ashgabat,37.94144,58.388173,Turkmen,16,"Ð ÑÑÑÐºÐ¸Ð¹, TÃ¼rkmenÃ§e",http://www.facebook.com/usembassy.turkmenistan,https://tm.usembassy.gov/embassy/ashgabat/
71,Active,SCA,Turkmenistan,Ashgabat,37.94144,58.388173,Turkmen,16,"Ð ÑÑÑÐºÐ¸Ð¹, TÃ¼rkmenÃ§e",https://www.instagram.com/usembassyashgabat,https://tm.usembassy.gov/embassy/ashgabat/
72,Active,SCA,Turkmenistan,Ashgabat,37.94144,58.388173,Turkmen,16,"Ð ÑÑÑÐºÐ¸Ð¹, TÃ¼rkmenÃ§e",mailto:consularashgab@state.gov,https://tm.usembassy.gov/embassy/ashgabat/
73,Active,SCA,Turkmenistan,Ashgabat,37.94144,58.388173,Turkmen,16,"Ð ÑÑÑÐºÐ¸Ð¹, TÃ¼rkmenÃ§e",https://vk.com/usembassy_ashgabat,https://tm.usembassy.gov/embassy/ashgabat/
74,Active,AF,Eritrea,Asmara,15.329187,38.935473,Tigrinya,17,,https://www.facebook.com/usembassyasmara/,https://er.usembassy.gov/embassy/asmara/
75,Active,WHA,Paraguay,Asuncion,6.913531,79.848276,"Spanish, Guaraní",18,EspaÃ±ol,http://twitter.com/laembajada,https://py.usembassy.gov/embassy/
76,Active,WHA,Paraguay,Asuncion,6.913531,79.848276,"Spanish, Guaraní",18,EspaÃ±ol,http://www.facebook.com/laembajada,https://py.usembassy.gov/embassy/
77,Active,WHA,Paraguay,Asuncion,6.913531,79.848276,"Spanish, Guaraní",18,EspaÃ±ol,http://www.youtube.com/eeuuparaguay,https://py.usembassy.gov/embassy/
78,Active,WHA,Paraguay,Asuncion,6.913531,79.848276,"Spanish, Guaraní",18,EspaÃ±ol,http://www.flickr.com/laembajada,https://py.usembassy.gov/embassy/
79,Active,WHA,Paraguay,Asuncion,6.913531,79.848276,"Spanish, Guaraní",18,EspaÃ±ol,https://www.instagram.com/laembajada/,https://py.usembassy.gov/embassy/
80,Active,EUR,Greece,Athens,37.982152,23.75529,Greek,19,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://twitter.com/USEmbassyAthens,https://gr.usembassy.gov/embassy-consulate/athens/
81,Active,EUR,Greece,Athens,37.982152,23.75529,Greek,19,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://www.facebook.com/pages/Athens-Greece/US-EMBASSY-ATHENS/176748609063,https://gr.usembassy.gov/embassy-consulate/athens/
82,Active,EUR,Greece,Athens,37.982152,23.75529,Greek,19,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://www.youtube.com/MosaikoGR,https://gr.usembassy.gov/embassy-consulate/athens/
83,Active,EUR,Greece,Athens,37.982152,23.75529,Greek,19,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://www.flickr.com/photos/40169011@N07,https://gr.usembassy.gov/embassy-consulate/athens/
84,Active,EUR,Greece,Athens,37.982152,23.75529,Greek,19,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,https://www.instagram.com/usembassyathens/,https://gr.usembassy.gov/embassy-consulate/athens/
85,Active,EUR,Greece,Athens,37.982389,23.754657,Greek,20,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://twitter.com/USEmbassyAthens,https://gr.usembassy.gov/embassy-consulate/athens/
86,Active,EUR,Greece,Athens,37.982389,23.754657,Greek,20,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://www.facebook.com/pages/Athens-Greece/US-EMBASSY-ATHENS/176748609063,https://gr.usembassy.gov/embassy-consulate/athens/
87,Active,EUR,Greece,Athens,37.982389,23.754657,Greek,20,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://www.youtube.com/MosaikoGR,https://gr.usembassy.gov/embassy-consulate/athens/
88,Active,EUR,Greece,Athens,37.982389,23.754657,Greek,20,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,http://www.flickr.com/photos/40169011@N07,https://gr.usembassy.gov/embassy-consulate/athens/
89,Active,EUR,Greece,Athens,37.982389,23.754657,Greek,20,ÎÎ»Î»Î·Î½Î¹ÎºÎ¬,https://www.instagram.com/usembassyathens/,https://gr.usembassy.gov/embassy-consulate/athens/
90,Active,EAP,New Zealand,Auckland,-36.845206,174.767634,"English , Maori, New Zealand Sign Language",21,English,https://twitter.com/usambnz,https://nz.usembassy.gov/embassy-consulates/auckland/
91,Active,NEA,Iraq,Baghdad,33.29874,44.385859,Arabic,22,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://twitter.com/USEmbBaghdad,https://iq.usembassy.gov/embassy-consulates/baghdad/
92,Active,NEA,Iraq,Baghdad,33.29874,44.385859,Arabic,22,,https://www.facebook.com/USEmbassyBaghdad,https://iq.usembassy.gov/embassy-consulates/baghdad/
93,Active,NEA,Iraq,Baghdad,33.29874,44.385859,Arabic,22,,https://www.youtube.com/channel/UCISLlfeL78TEFxtQkDLVQxQ/,https://iq.usembassy.gov/embassy-consulates/baghdad/
94,Active,EUR,Azerbaijan,Baku,40.386995,49.843168,Azerbaijani,23,AzÉrbaycan,https://twitter.com/USEmbassyBaku,https://az.usembassy.gov/embassy/
95,Active,EUR,Azerbaijan,Baku,40.386995,49.843168,Azerbaijani,23,AzÉrbaycan,https://www.facebook.com/baku.usembassy/,https://az.usembassy.gov/embassy/
96,Active,EUR,Azerbaijan,Baku,40.386995,49.843168,Azerbaijani,23,AzÉrbaycan,https://www.youtube.com/user/USEmbassyBaku,https://az.usembassy.gov/embassy/
97,Active,EUR,Azerbaijan,Baku,40.386995,49.843168,Azerbaijani,23,AzÉrbaycan,https://www.instagram.com/usembaku/,https://az.usembassy.gov/embassy/
98,Active,AF,Mali,Bamako,12.63033,-8.01896,French,24,FranÃ§ais,http://twitter.com/usembassymali,https://ml.usembassy.gov/embassy/
99,Active,AF,Mali,Bamako,12.63033,-8.01896,French,24,FranÃ§ais,http://www.facebook.com/pages/Ambassade-des-Etats-Unis-au-Mali/262278310486824,https://ml.usembassy.gov/embassy/
100,Active,AF,Mali,Bamako,12.63033,-8.01896,French,24,FranÃ§ais,http://www.youtube.com/usembassymali,https://ml.usembassy.gov/embassy/
101,Active,AF,Mali,Bamako,12.63033,-8.01896,French,24,FranÃ§ais,https://www.flickr.com/photos/usembassymali,https://ml.usembassy.gov/embassy/
102,Active,EAP,Brunei,Bandar Seri Begawan,4.920118,114.956374,"Malay, English",25,,https://twitter.com/USEmbassyBSB,https://bn.usembassy.gov/embassy/bandar-seri-begawan/
103,Active,EAP,Brunei,Bandar Seri Begawan,4.920118,114.956374,"Malay, English",25,,https://www.facebook.com/usembassybsb,https://bn.usembassy.gov/embassy/bandar-seri-begawan/
104,Active,EAP,Brunei,Bandar Seri Begawan,4.920118,114.956374,"Malay, English",25,,https://www.youtube.com/channel/UCSIG60GXZP79Qb94gT07AXA,https://bn.usembassy.gov/embassy/bandar-seri-begawan/
105,Active,EAP,Brunei,Bandar Seri Begawan,4.920118,114.956374,"Malay, English",25,,http://instagram.com/usembassybsb,https://bn.usembassy.gov/embassy/bandar-seri-begawan/
106,Active,EAP,Thailand,Bangkok,13.741998,100.547024,Thai,26,à¹à¸à¸¢,http://twitter.com/USEmbassyBKK,https://th.usembassy.gov/embassy-consulate/bangkok/
107,Active,EAP,Thailand,Bangkok,13.741998,100.547024,Thai,26,à¹à¸à¸¢,http://www.facebook.com/usembassybkk,https://th.usembassy.gov/embassy-consulate/bangkok/
108,Active,EAP,Thailand,Bangkok,13.741998,100.547024,Thai,26,à¹à¸à¸¢,http://www.youtube.com/user/USEmbassyBangkok,https://th.usembassy.gov/embassy-consulate/bangkok/
109,Active,EAP,Thailand,Bangkok,13.741998,100.547024,Thai,26,à¹à¸à¸¢,https://www.flickr.com/photos/usembassybkk/,https://th.usembassy.gov/embassy-consulate/bangkok/
110,Active,EAP,Thailand,Bangkok,13.741998,100.547024,Thai,26,à¹à¸à¸¢,http://instagram.com/usembassybkk,https://th.usembassy.gov/embassy-consulate/bangkok/
111,Active,AF,Central African Republic,Bangui,4.365724,18.561566,French,27,FranÃ§ais,https://twitter.com/embassybangui,https://cf.usembassy.gov/
112,Active,AF,Central African Republic,Bangui,4.365724,18.561566,French,27,FranÃ§ais,https://www.facebook.com/usembassy.bangui,https://cf.usembassy.gov/
113,Active,EUR,Bosnia And Herzegovina,Banja Luka,44.772535,17.185669,Bosnian ,28,,,
114,Active,AF,"Gambia, The",Banjul,13.462059,-16.686794,English,29,,https://twitter.com/#!/@USEmbassyBanjul,https://gm.usembassy.gov/embassy/banjul/
115,Active,AF,"Gambia, The",Banjul,13.462059,-16.686794,English,29,,http://www.facebook.com/USEmbassyBanjul,https://gm.usembassy.gov/embassy/banjul/
116,Active,EUR,Spain,Barcelona,41.397448,2.117223,Spanish,30,"EspaÃ±ol, CatalÃ ",http://twitter.com/usconsulatebcn,https://es.usembassy.gov/embassy-consulates/barcelona/
117,Active,EUR,Spain,Barcelona,41.397448,2.117223,Spanish,30,"EspaÃ±ol, CatalÃ ",https://www.facebook.com/usconsulategeneralbarcelona,https://es.usembassy.gov/embassy-consulates/barcelona/
118,Active,EUR,Spain,Barcelona,41.397448,2.117223,Spanish,30,"EspaÃ±ol, CatalÃ ",https://www.youtube.com/channel/UCIIqfOok5WtI8wJ_0W2IO-g,https://es.usembassy.gov/embassy-consulates/barcelona/
119,Active,EUR,Spain,Barcelona,41.397448,2.117223,Spanish,30,"EspaÃ±ol, CatalÃ ",http://www.flickr.com/photos/usconsulatebarcelona,https://es.usembassy.gov/embassy-consulates/barcelona/
120,Active,EUR,Spain,Barcelona,41.397448,2.117223,Spanish,30,"EspaÃ±ol, CatalÃ ",https://www.instagram.com/usconsulatebarcelona/,https://es.usembassy.gov/embassy-consulates/barcelona/
121,Active,NEA,Iraq,Basrah,30.5,47.816666,Arabic,31,,https://www.facebook.com/basrah.usconsulate,https://iq.usembassy.gov/embassy-consulates/basrah/
122,Active,NEA,Iraq,Basrah,30.5,47.816666,Arabic,31,,mailto:BasrahProtocol@state.gov,https://iq.usembassy.gov/embassy-consulates/basrah/
123,Active,EAP,China,Beijing,39.953101,116.460423,Mandarin,32,ä¸­æ (ä¸­å½),http://i.youku.com/USEmbassy,https://china.usembassy-china.org.cn/
124,Active,EAP,China,Beijing,39.953101,116.460423,Mandarin,32,ä¸­æ (ä¸­å½),http://verified.weibo.com/group/american%20embassy?o=1,https://china.usembassy-china.org.cn/
125,Active,EAP,China,Beijing,39.953101,116.460423,Mandarin,32,ä¸­æ (ä¸­å½),http://twitter.com/USA_China_Talk,https://china.usembassy-china.org.cn/
126,Active,NEA,Lebanon,Beirut,33.931858,35.597274,Arabic,33,Ø§ÙØ¹Ø±Ø¨ÙØ©,http://twitter.com/usembassybeirut,https://lb.usembassy.gov/embassy/beirut/
127,Active,NEA,Lebanon,Beirut,33.931858,35.597274,Arabic,33,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.facebook.com/USEmbassyBeirut/,https://lb.usembassy.gov/embassy/beirut/
128,Active,NEA,Lebanon,Beirut,33.931858,35.597274,Arabic,33,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.youtube.com/channel/UCNZGxJAZ4H7r8E68L8sNPNw,https://lb.usembassy.gov/embassy/beirut/
129,Active,NEA,Lebanon,Beirut,33.931858,35.597274,Arabic,33,Ø§ÙØ¹Ø±Ø¨ÙØ©,https://www.instagram.com/usembassybeirut/,https://lb.usembassy.gov/embassy/beirut/
130,Active,EUR,United Kingdom,Belfast,54.57151,-5.943756,English ,34,English,https://uk.usembassy.gov/embassy-consulates/webmaster/,https://uk.usembassy.gov/embassy-consulates/belfast/
131,Active,EUR,United Kingdom,Belfast,54.57151,-5.943756,English ,34,English,https://twitter.com/USAinNI,https://uk.usembassy.gov/embassy-consulates/belfast/
132,Active,EUR,United Kingdom,Belfast,54.57151,-5.943756,English ,34,English,https://www.facebook.com/US-Consulate-Belfast-189796969657/timeline/,https://uk.usembassy.gov/embassy-consulates/belfast/
133,Active,EUR,United Kingdom,Belfast,54.57151,-5.943756,English ,34,English,None,None
134,Active,EUR,Serbia,Belgrade,44.772468,20.453434,Serbian,35,,http://twitter.com/USEmbassySerbia,https://rs.usembassy.gov/
135,Active,EUR,Serbia,Belgrade,44.772468,20.453434,Serbian,35,,https://www.facebook.com/usembassyserbia,https://rs.usembassy.gov/
136,Active,EUR,Serbia,Belgrade,44.772468,20.453434,Serbian,35,,https://www.youtube.com/usembassyserbia,https://rs.usembassy.gov/
137,Active,EUR,Serbia,Belgrade,44.772468,20.453434,Serbian,35,,http://www.instagram.com/usembassyserbia/,https://rs.usembassy.gov/
138,Active,WHA,Belize,Belmopan,17.256124,-88.773876,English,36,,http://www.facebook.com/usembassybelize,https://bz.usembassy.gov/embassy/
139,Active,WHA,Belize,Belmopan,17.256124,-88.773876,English,36,,https://www.youtube.com/channel/UCYwtJ0EVVwoq5MwjfPbHmNw,https://bz.usembassy.gov/embassy/
140,Active,EUR,Germany,Berlin,52.51494,13.378730000000001,German,37,Deutsch,http://twitter.com/usbotschaft,https://de.usembassy.gov/embassy-consulates/embassy/
141,Active,EUR,Germany,Berlin,52.51494,13.378730000000001,German,37,Deutsch,http://www.facebook.com/usbotschaftberlin,https://de.usembassy.gov/embassy-consulates/embassy/
142,Active,EUR,Germany,Berlin,52.51494,13.378730000000001,German,37,Deutsch,https://photos.google.com/search/usbotschaft,https://de.usembassy.gov/embassy-consulates/embassy/
143,Active,EUR,Germany,Berlin,52.51494,13.378730000000001,German,37,Deutsch,https://www.youtube.com/user/usbotschaft,https://de.usembassy.gov/embassy-consulates/embassy/
144,Active,EUR,Germany,Berlin,52.51494,13.378730000000001,German,37,Deutsch,https://www.flickr.com/photos/usbotschaftberlin/,https://de.usembassy.gov/embassy-consulates/embassy/
145,Active,EUR,Germany,Berlin,52.51494,13.378730000000001,German,37,Deutsch,https://instagram.com/usbotschaft,https://de.usembassy.gov/embassy-consulates/embassy/
146,Active,EUR,Germany,Berlin,52.51494,13.378730000000001,German,37,Deutsch,http://twitter.com/USConGenNRW,https://de.usembassy.gov/embassy-consulates/embassy/
